Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'
Data from: ./data/sim-insert_HDMI/clean-100
camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0
  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
 61%|██████    | 2427/4000 [10:59<06:23,  4.10it/s, epoch=16, loss=0.61]
 61%|██████    | 2427/4000 [10:59<06:23,  4.10it/s, epoch=16, loss=0.578]
 61%|██████    | 2428/4000 [10:59<06:23,  4.10it/s, epoch=16, loss=0.578]
 61%|██████    | 2428/4000 [11:00<06:23,  4.10it/s, epoch=16, loss=0.597]
 61%|██████    | 2429/4000 [11:00<06:24,  4.09it/s, epoch=16, loss=0.597]
 61%|██████    | 2429/4000 [11:00<06:24,  4.09it/s, epoch=16, loss=0.585]
 61%|██████    | 2430/4000 [11:00<06:23,  4.10it/s, epoch=16, loss=0.585]
 61%|██████    | 2430/4000 [11:00<06:23,  4.10it/s, epoch=16, loss=0.583]
 61%|██████    | 2431/4000 [11:00<06:22,  4.10it/s, epoch=16, loss=0.583]
 61%|██████    | 2431/4000 [11:00<06:22,  4.10it/s, epoch=16, loss=0.571]
 61%|██████    | 2432/4000 [11:00<06:22,  4.10it/s, epoch=16, loss=0.571]
 61%|██████    | 2432/4000 [11:01<06:22,  4.10it/s, epoch=16, loss=0.584]
 61%|██████    | 2433/4000 [11:01<06:21,  4.10it/s, epoch=16, loss=0.584]
 61%|██████    | 2433/4000 [11:01<06:21,  4.10it/s, epoch=16, loss=0.596]
 61%|██████    | 2434/4000 [11:01<06:21,  4.10it/s, epoch=16, loss=0.596]
 61%|██████    | 2434/4000 [11:01<06:21,  4.10it/s, epoch=16, loss=0.589]
 61%|██████    | 2435/4000 [11:01<06:21,  4.10it/s, epoch=16, loss=0.589]
 61%|██████    | 2435/4000 [11:01<06:21,  4.10it/s, epoch=16, loss=0.611]
 61%|██████    | 2436/4000 [11:01<06:20,  4.11it/s, epoch=16, loss=0.611]
 61%|██████    | 2436/4000 [11:02<06:20,  4.11it/s, epoch=16, loss=0.596]
 61%|██████    | 2437/4000 [11:02<06:20,  4.11it/s, epoch=16, loss=0.596]
 61%|██████    | 2437/4000 [11:02<06:20,  4.11it/s, epoch=16, loss=0.544]
 61%|██████    | 2438/4000 [11:02<06:20,  4.10it/s, epoch=16, loss=0.544]
 61%|██████    | 2438/4000 [11:02<06:20,  4.10it/s, epoch=16, loss=0.586]
 61%|██████    | 2439/4000 [11:02<06:21,  4.09it/s, epoch=16, loss=0.586]
 61%|██████    | 2439/4000 [11:02<06:21,  4.09it/s, epoch=16, loss=0.553]
 61%|██████    | 2440/4000 [11:02<06:22,  4.08it/s, epoch=16, loss=0.553]
 61%|██████    | 2440/4000 [11:03<06:22,  4.08it/s, epoch=16, loss=0.553]
 61%|██████    | 2441/4000 [11:03<06:22,  4.08it/s, epoch=16, loss=0.553]
 61%|██████    | 2441/4000 [11:03<06:22,  4.08it/s, epoch=16, loss=0.553]
 61%|██████    | 2442/4000 [11:03<06:21,  4.09it/s, epoch=16, loss=0.553]
 61%|██████    | 2442/4000 [11:03<06:21,  4.09it/s, epoch=16, loss=0.59] 
 61%|██████    | 2443/4000 [11:03<06:20,  4.09it/s, epoch=16, loss=0.59]
 61%|██████    | 2443/4000 [11:03<06:20,  4.09it/s, epoch=16, loss=0.572]
 61%|██████    | 2444/4000 [11:03<06:20,  4.09it/s, epoch=16, loss=0.572]
 61%|██████    | 2444/4000 [11:04<06:20,  4.09it/s, epoch=16, loss=0.56] 
 61%|██████    | 2445/4000 [11:04<06:19,  4.09it/s, epoch=16, loss=0.56]
 61%|██████    | 2445/4000 [11:04<06:19,  4.09it/s, epoch=16, loss=0.588]
 61%|██████    | 2446/4000 [11:04<06:19,  4.10it/s, epoch=16, loss=0.588]
 61%|██████    | 2446/4000 [11:04<06:19,  4.10it/s, epoch=16, loss=0.555]
 61%|██████    | 2447/4000 [11:04<06:19,  4.10it/s, epoch=16, loss=0.555]
 61%|██████    | 2447/4000 [11:04<06:19,  4.10it/s, epoch=16, loss=0.569]
 61%|██████    | 2448/4000 [11:04<06:18,  4.10it/s, epoch=16, loss=0.569]
 61%|██████    | 2448/4000 [11:05<06:18,  4.10it/s, epoch=16, loss=0.554]
 61%|██████    | 2449/4000 [11:05<06:18,  4.09it/s, epoch=16, loss=0.554]
 61%|██████    | 2449/4000 [11:05<06:18,  4.09it/s, epoch=16, loss=0.593]
 61%|██████▏   | 2450/4000 [11:05<06:18,  4.10it/s, epoch=16, loss=0.593]
 61%|██████▏   | 2450/4000 [11:05<06:18,  4.10it/s, epoch=16, loss=0.561]
 61%|██████▏   | 2451/4000 [11:05<06:18,  4.10it/s, epoch=16, loss=0.561]
 61%|██████▏   | 2451/4000 [11:05<06:18,  4.10it/s, epoch=16, loss=0.567]
 61%|██████▏   | 2452/4000 [11:05<06:17,  4.10it/s, epoch=16, loss=0.567]
 61%|██████▏   | 2452/4000 [11:06<06:17,  4.10it/s, epoch=16, loss=0.573]
 61%|██████▏   | 2453/4000 [11:06<06:17,  4.10it/s, epoch=16, loss=0.573]
 61%|██████▏   | 2453/4000 [11:06<06:17,  4.10it/s, epoch=16, loss=0.559]
 61%|██████▏   | 2454/4000 [11:06<06:17,  4.09it/s, epoch=16, loss=0.559]
 61%|██████▏   | 2454/4000 [11:06<06:17,  4.09it/s, epoch=16, loss=0.556]
 61%|██████▏   | 2455/4000 [11:06<06:17,  4.09it/s, epoch=16, loss=0.556]
 61%|██████▏   | 2455/4000 [11:06<06:17,  4.09it/s, epoch=16, loss=0.572]
 61%|██████▏   | 2456/4000 [11:06<06:16,  4.10it/s, epoch=16, loss=0.572]
 61%|██████▏   | 2456/4000 [11:07<06:16,  4.10it/s, epoch=16, loss=0.582]
 61%|██████▏   | 2457/4000 [11:07<06:16,  4.10it/s, epoch=16, loss=0.582]
 61%|██████▏   | 2457/4000 [11:07<06:16,  4.10it/s, epoch=16, loss=0.567]
 61%|██████▏   | 2458/4000 [11:07<06:16,  4.10it/s, epoch=16, loss=0.567]
 61%|██████▏   | 2458/4000 [11:07<06:16,  4.10it/s, epoch=16, loss=0.593]
 61%|██████▏   | 2459/4000 [11:07<06:15,  4.10it/s, epoch=16, loss=0.593]
 61%|██████▏   | 2459/4000 [11:07<06:15,  4.10it/s, epoch=16, loss=0.567]
 62%|██████▏   | 2460/4000 [11:07<06:16,  4.09it/s, epoch=16, loss=0.567]
 62%|██████▏   | 2460/4000 [11:08<06:16,  4.09it/s, epoch=16, loss=0.571]
 62%|██████▏   | 2461/4000 [11:08<06:16,  4.09it/s, epoch=16, loss=0.571]
 62%|██████▏   | 2461/4000 [11:08<06:16,  4.09it/s, epoch=16, loss=0.574]
 62%|██████▏   | 2462/4000 [11:08<06:16,  4.08it/s, epoch=16, loss=0.574]
 62%|██████▏   | 2462/4000 [11:08<06:16,  4.08it/s, epoch=16, loss=0.582]
 62%|██████▏   | 2463/4000 [11:08<06:15,  4.09it/s, epoch=16, loss=0.582]
 62%|██████▏   | 2463/4000 [11:08<06:15,  4.09it/s, epoch=16, loss=0.603]
 62%|██████▏   | 2464/4000 [11:08<06:15,  4.09it/s, epoch=16, loss=0.603]
 62%|██████▏   | 2464/4000 [11:09<06:15,  4.09it/s, epoch=16, loss=0.563]
 62%|██████▏   | 2465/4000 [11:09<06:15,  4.09it/s, epoch=16, loss=0.563]
 62%|██████▏   | 2465/4000 [11:09<06:15,  4.09it/s, epoch=16, loss=0.56] 
 62%|██████▏   | 2466/4000 [11:09<06:15,  4.09it/s, epoch=16, loss=0.56]
 62%|██████▏   | 2466/4000 [11:09<06:15,  4.09it/s, epoch=16, loss=0.575]
 62%|██████▏   | 2467/4000 [11:09<06:14,  4.09it/s, epoch=16, loss=0.575]
 62%|██████▏   | 2467/4000 [11:09<06:14,  4.09it/s, epoch=16, loss=0.58] 
 62%|██████▏   | 2468/4000 [11:09<06:13,  4.10it/s, epoch=16, loss=0.58]
 62%|██████▏   | 2468/4000 [11:10<06:13,  4.10it/s, epoch=16, loss=0.57]
 62%|██████▏   | 2469/4000 [11:10<06:14,  4.09it/s, epoch=16, loss=0.57]
 62%|██████▏   | 2469/4000 [11:10<06:14,  4.09it/s, epoch=16, loss=0.545]
 62%|██████▏   | 2470/4000 [11:10<06:13,  4.10it/s, epoch=16, loss=0.545]
 62%|██████▏   | 2470/4000 [11:10<06:13,  4.10it/s, epoch=16, loss=0.579]
 62%|██████▏   | 2471/4000 [11:10<06:13,  4.09it/s, epoch=16, loss=0.579]
 62%|██████▏   | 2471/4000 [11:10<06:13,  4.09it/s, epoch=16, loss=0.595]
 62%|██████▏   | 2472/4000 [11:10<06:12,  4.10it/s, epoch=16, loss=0.595]
 62%|██████▏   | 2472/4000 [11:10<06:12,  4.10it/s, epoch=16, loss=0.546]
 62%|██████▏   | 2473/4000 [11:10<06:13,  4.09it/s, epoch=16, loss=0.546]
 62%|██████▏   | 2473/4000 [11:11<06:13,  4.09it/s, epoch=16, loss=0.581]
 62%|██████▏   | 2474/4000 [11:11<06:12,  4.09it/s, epoch=16, loss=0.581]
 62%|██████▏   | 2474/4000 [11:11<06:12,  4.09it/s, epoch=16, loss=0.55] 
 62%|██████▏   | 2475/4000 [11:11<06:12,  4.10it/s, epoch=16, loss=0.55]
 62%|██████▏   | 2475/4000 [11:11<06:12,  4.10it/s, epoch=16, loss=0.553]
 62%|██████▏   | 2476/4000 [11:11<06:12,  4.09it/s, epoch=16, loss=0.553]
 62%|██████▏   | 2476/4000 [11:11<06:12,  4.09it/s, epoch=16, loss=0.571]
 62%|██████▏   | 2477/4000 [11:11<06:11,  4.10it/s, epoch=16, loss=0.571]
 62%|██████▏   | 2477/4000 [11:12<06:11,  4.10it/s, epoch=16, loss=0.57] 
 62%|██████▏   | 2478/4000 [11:12<06:11,  4.10it/s, epoch=16, loss=0.57]
 62%|██████▏   | 2478/4000 [11:12<06:11,  4.10it/s, epoch=16, loss=0.537]
 62%|██████▏   | 2479/4000 [11:12<06:10,  4.11it/s, epoch=16, loss=0.537]
 62%|██████▏   | 2479/4000 [11:12<06:10,  4.11it/s, epoch=16, loss=0.573]
 62%|██████▏   | 2480/4000 [11:12<06:10,  4.10it/s, epoch=16, loss=0.573]
 62%|██████▏   | 2480/4000 [11:12<06:10,  4.10it/s, epoch=16, loss=0.56] 
 62%|██████▏   | 2481/4000 [11:12<06:10,  4.10it/s, epoch=16, loss=0.56]
 62%|██████▏   | 2481/4000 [11:13<06:10,  4.10it/s, epoch=16, loss=0.552]
 62%|██████▏   | 2482/4000 [11:13<06:09,  4.10it/s, epoch=16, loss=0.552]
 62%|██████▏   | 2482/4000 [11:13<06:09,  4.10it/s, epoch=16, loss=0.586]
 62%|██████▏   | 2483/4000 [11:13<06:09,  4.10it/s, epoch=16, loss=0.586]
 62%|██████▏   | 2483/4000 [11:13<06:09,  4.10it/s, epoch=16, loss=0.577]
 62%|██████▏   | 2484/4000 [11:13<06:10,  4.09it/s, epoch=16, loss=0.577]
 62%|██████▏   | 2484/4000 [11:13<06:10,  4.09it/s, epoch=16, loss=0.552]
 62%|██████▏   | 2485/4000 [11:13<06:10,  4.09it/s, epoch=16, loss=0.552]
 62%|██████▏   | 2485/4000 [11:14<06:10,  4.09it/s, epoch=16, loss=0.536]
 62%|██████▏   | 2486/4000 [11:14<06:10,  4.09it/s, epoch=16, loss=0.536]
 62%|██████▏   | 2486/4000 [11:14<06:10,  4.09it/s, epoch=16, loss=0.588]
 62%|██████▏   | 2487/4000 [11:14<06:09,  4.09it/s, epoch=16, loss=0.588]
 62%|██████▏   | 2487/4000 [11:14<06:09,  4.09it/s, epoch=16, loss=0.574]
 62%|██████▏   | 2488/4000 [11:14<06:08,  4.10it/s, epoch=16, loss=0.574]
 62%|██████▏   | 2488/4000 [11:14<06:08,  4.10it/s, epoch=16, loss=0.571]
 62%|██████▏   | 2489/4000 [11:14<06:08,  4.10it/s, epoch=16, loss=0.571]
 62%|██████▏   | 2489/4000 [11:15<06:08,  4.10it/s, epoch=16, loss=0.526]
 62%|██████▏   | 2490/4000 [11:15<06:07,  4.11it/s, epoch=16, loss=0.526]
 62%|██████▏   | 2490/4000 [11:15<06:07,  4.11it/s, epoch=16, loss=0.555]
 62%|██████▏   | 2491/4000 [11:15<06:07,  4.10it/s, epoch=16, loss=0.555]
 62%|██████▏   | 2491/4000 [11:15<06:07,  4.10it/s, epoch=16, loss=0.558]
 62%|██████▏   | 2492/4000 [11:15<06:06,  4.11it/s, epoch=16, loss=0.558]
 62%|██████▏   | 2492/4000 [11:15<06:06,  4.11it/s, epoch=16, loss=0.553]
 62%|██████▏   | 2493/4000 [11:15<06:06,  4.11it/s, epoch=16, loss=0.553]
 62%|██████▏   | 2493/4000 [11:16<06:06,  4.11it/s, epoch=16, loss=0.568]
 62%|██████▏   | 2494/4000 [11:16<06:05,  4.12it/s, epoch=16, loss=0.568]
 62%|██████▏   | 2494/4000 [11:16<06:05,  4.12it/s, epoch=16, loss=0.559]
 62%|██████▏   | 2495/4000 [11:16<06:05,  4.12it/s, epoch=16, loss=0.559]
 62%|██████▏   | 2495/4000 [11:16<06:05,  4.12it/s, epoch=16, loss=0.544]
 62%|██████▏   | 2496/4000 [11:16<06:05,  4.12it/s, epoch=16, loss=0.544]
 62%|██████▏   | 2496/4000 [11:16<06:05,  4.12it/s, epoch=16, loss=0.558]
 62%|██████▏   | 2497/4000 [11:16<06:04,  4.12it/s, epoch=16, loss=0.558]
 62%|██████▏   | 2497/4000 [11:17<06:04,  4.12it/s, epoch=16, loss=0.544]
 62%|██████▏   | 2498/4000 [11:17<06:05,  4.11it/s, epoch=16, loss=0.544]
 62%|██████▏   | 2498/4000 [11:17<06:05,  4.11it/s, epoch=16, loss=0.519]
 62%|██████▏   | 2499/4000 [11:21<06:04,  4.11it/s, epoch=17, loss=0.545]
 62%|██████▎   | 2500/4000 [11:21<27:22,  1.10s/it, epoch=17, loss=0.545]
 62%|██████▎   | 2500/4000 [11:21<27:22,  1.10s/it, epoch=17, loss=0.587]
 63%|██████▎   | 2501/4000 [11:21<22:05,  1.13it/s, epoch=17, loss=0.587]
 63%|██████▎   | 2501/4000 [11:21<22:05,  1.13it/s, epoch=17, loss=0.582]
 63%|██████▎   | 2502/4000 [11:21<17:53,  1.40it/s, epoch=17, loss=0.582]
 63%|██████▎   | 2502/4000 [11:21<17:53,  1.40it/s, epoch=17, loss=0.59] 
 63%|██████▎   | 2503/4000 [11:21<14:39,  1.70it/s, epoch=17, loss=0.59]
 63%|██████▎   | 2503/4000 [11:22<14:39,  1.70it/s, epoch=17, loss=0.576]
 63%|██████▎   | 2504/4000 [11:22<12:14,  2.04it/s, epoch=17, loss=0.576]
 63%|██████▎   | 2504/4000 [11:22<12:14,  2.04it/s, epoch=17, loss=0.528]
 63%|██████▎   | 2505/4000 [11:22<10:28,  2.38it/s, epoch=17, loss=0.528]
 63%|██████▎   | 2505/4000 [11:22<10:28,  2.38it/s, epoch=17, loss=0.568]
 63%|██████▎   | 2506/4000 [11:22<09:11,  2.71it/s, epoch=17, loss=0.568]
 63%|██████▎   | 2506/4000 [11:22<09:11,  2.71it/s, epoch=17, loss=0.564]
 63%|██████▎   | 2507/4000 [11:22<08:15,  3.01it/s, epoch=17, loss=0.564]
 63%|██████▎   | 2507/4000 [11:23<08:15,  3.01it/s, epoch=17, loss=0.566]
 63%|██████▎   | 2508/4000 [11:23<07:36,  3.27it/s, epoch=17, loss=0.566]
 63%|██████▎   | 2508/4000 [11:23<07:36,  3.27it/s, epoch=17, loss=0.564]
 63%|██████▎   | 2509/4000 [11:23<07:09,  3.47it/s, epoch=17, loss=0.564]
 63%|██████▎   | 2509/4000 [11:23<07:09,  3.47it/s, epoch=17, loss=0.565]
 63%|██████▎   | 2510/4000 [11:23<06:49,  3.64it/s, epoch=17, loss=0.565]
 63%|██████▎   | 2510/4000 [11:23<06:49,  3.64it/s, epoch=17, loss=0.527]
 63%|██████▎   | 2511/4000 [11:23<06:36,  3.76it/s, epoch=17, loss=0.527]
 63%|██████▎   | 2511/4000 [11:24<06:36,  3.76it/s, epoch=17, loss=0.519]
 63%|██████▎   | 2512/4000 [11:24<06:25,  3.86it/s, epoch=17, loss=0.519]
 63%|██████▎   | 2512/4000 [11:24<06:25,  3.86it/s, epoch=17, loss=0.535]
 63%|██████▎   | 2513/4000 [11:24<06:18,  3.93it/s, epoch=17, loss=0.535]
 63%|██████▎   | 2513/4000 [11:24<06:18,  3.93it/s, epoch=17, loss=0.575]
 63%|██████▎   | 2514/4000 [11:24<06:12,  3.98it/s, epoch=17, loss=0.575]
 63%|██████▎   | 2514/4000 [11:24<06:12,  3.98it/s, epoch=17, loss=0.545]
 63%|██████▎   | 2515/4000 [11:24<06:08,  4.03it/s, epoch=17, loss=0.545]
 63%|██████▎   | 2515/4000 [11:25<06:08,  4.03it/s, epoch=17, loss=0.568]
 63%|██████▎   | 2516/4000 [11:25<06:06,  4.05it/s, epoch=17, loss=0.568]
 63%|██████▎   | 2516/4000 [11:25<06:06,  4.05it/s, epoch=17, loss=0.548]
 63%|██████▎   | 2517/4000 [11:25<06:03,  4.07it/s, epoch=17, loss=0.548]
 63%|██████▎   | 2517/4000 [11:25<06:03,  4.07it/s, epoch=17, loss=0.564]
 63%|██████▎   | 2518/4000 [11:25<06:03,  4.08it/s, epoch=17, loss=0.564]
 63%|██████▎   | 2518/4000 [11:25<06:03,  4.08it/s, epoch=17, loss=0.533]
 63%|██████▎   | 2519/4000 [11:25<06:02,  4.08it/s, epoch=17, loss=0.533]
 63%|██████▎   | 2519/4000 [11:26<06:02,  4.08it/s, epoch=17, loss=0.538]
 63%|██████▎   | 2520/4000 [11:26<06:04,  4.06it/s, epoch=17, loss=0.538]
 63%|██████▎   | 2520/4000 [11:26<06:04,  4.06it/s, epoch=17, loss=0.546]
 63%|██████▎   | 2521/4000 [11:26<06:03,  4.07it/s, epoch=17, loss=0.546]
 63%|██████▎   | 2521/4000 [11:26<06:03,  4.07it/s, epoch=17, loss=0.522]
 63%|██████▎   | 2522/4000 [11:26<06:02,  4.08it/s, epoch=17, loss=0.522]
 63%|██████▎   | 2522/4000 [11:26<06:02,  4.08it/s, epoch=17, loss=0.541]
 63%|██████▎   | 2523/4000 [11:26<06:01,  4.08it/s, epoch=17, loss=0.541]
 63%|██████▎   | 2523/4000 [11:27<06:01,  4.08it/s, epoch=17, loss=0.554]
 63%|██████▎   | 2524/4000 [11:27<06:00,  4.10it/s, epoch=17, loss=0.554]
 63%|██████▎   | 2524/4000 [11:27<06:00,  4.10it/s, epoch=17, loss=0.557]
 63%|██████▎   | 2525/4000 [11:27<06:02,  4.07it/s, epoch=17, loss=0.557]
 63%|██████▎   | 2525/4000 [11:27<06:02,  4.07it/s, epoch=17, loss=0.55] 
 63%|██████▎   | 2526/4000 [11:27<06:00,  4.09it/s, epoch=17, loss=0.55]
 63%|██████▎   | 2526/4000 [11:27<06:00,  4.09it/s, epoch=17, loss=0.558]
 63%|██████▎   | 2527/4000 [11:27<06:00,  4.09it/s, epoch=17, loss=0.558]
 63%|██████▎   | 2527/4000 [11:28<06:00,  4.09it/s, epoch=17, loss=0.53] 
 63%|██████▎   | 2528/4000 [11:28<06:00,  4.09it/s, epoch=17, loss=0.53]
 63%|██████▎   | 2528/4000 [11:28<06:00,  4.09it/s, epoch=17, loss=0.526]
 63%|██████▎   | 2529/4000 [11:28<06:00,  4.08it/s, epoch=17, loss=0.526]
 63%|██████▎   | 2529/4000 [11:28<06:00,  4.08it/s, epoch=17, loss=0.563]
 63%|██████▎   | 2530/4000 [11:28<05:59,  4.09it/s, epoch=17, loss=0.563]
 63%|██████▎   | 2530/4000 [11:28<05:59,  4.09it/s, epoch=17, loss=0.547]
 63%|██████▎   | 2531/4000 [11:28<05:59,  4.09it/s, epoch=17, loss=0.547]
 63%|██████▎   | 2531/4000 [11:29<05:59,  4.09it/s, epoch=17, loss=0.556]
 63%|██████▎   | 2532/4000 [11:29<05:58,  4.10it/s, epoch=17, loss=0.556]
 63%|██████▎   | 2532/4000 [11:29<05:58,  4.10it/s, epoch=17, loss=0.545]
 63%|██████▎   | 2533/4000 [11:29<05:57,  4.10it/s, epoch=17, loss=0.545]
 63%|██████▎   | 2533/4000 [11:29<05:57,  4.10it/s, epoch=17, loss=0.548]
 63%|██████▎   | 2534/4000 [11:29<05:57,  4.11it/s, epoch=17, loss=0.548]
 63%|██████▎   | 2534/4000 [11:29<05:57,  4.11it/s, epoch=17, loss=0.539]
 63%|██████▎   | 2535/4000 [11:29<05:56,  4.11it/s, epoch=17, loss=0.539]
 63%|██████▎   | 2535/4000 [11:30<05:56,  4.11it/s, epoch=17, loss=0.569]
 63%|██████▎   | 2536/4000 [11:30<05:57,  4.09it/s, epoch=17, loss=0.569]
 63%|██████▎   | 2536/4000 [11:30<05:57,  4.09it/s, epoch=17, loss=0.547]
 63%|██████▎   | 2537/4000 [11:30<05:57,  4.10it/s, epoch=17, loss=0.547]
 63%|██████▎   | 2537/4000 [11:30<05:57,  4.10it/s, epoch=17, loss=0.547]
 63%|██████▎   | 2538/4000 [11:30<05:57,  4.09it/s, epoch=17, loss=0.547]
 63%|██████▎   | 2538/4000 [11:30<05:57,  4.09it/s, epoch=17, loss=0.534]
 63%|██████▎   | 2539/4000 [11:30<05:57,  4.09it/s, epoch=17, loss=0.534]
 63%|██████▎   | 2539/4000 [11:31<05:57,  4.09it/s, epoch=17, loss=0.548]
 64%|██████▎   | 2540/4000 [11:31<05:58,  4.08it/s, epoch=17, loss=0.548]
 64%|██████▎   | 2540/4000 [11:31<05:58,  4.08it/s, epoch=17, loss=0.566]
 64%|██████▎   | 2541/4000 [11:31<05:57,  4.08it/s, epoch=17, loss=0.566]
 64%|██████▎   | 2541/4000 [11:31<05:57,  4.08it/s, epoch=17, loss=0.552]
 64%|██████▎   | 2542/4000 [11:31<05:56,  4.09it/s, epoch=17, loss=0.552]
 64%|██████▎   | 2542/4000 [11:31<05:56,  4.09it/s, epoch=17, loss=0.59] 
 64%|██████▎   | 2543/4000 [11:31<05:56,  4.09it/s, epoch=17, loss=0.59]
 64%|██████▎   | 2543/4000 [11:31<05:56,  4.09it/s, epoch=17, loss=0.513]
 64%|██████▎   | 2544/4000 [11:31<05:55,  4.09it/s, epoch=17, loss=0.513]
 64%|██████▎   | 2544/4000 [11:32<05:55,  4.09it/s, epoch=17, loss=0.543]
 64%|██████▎   | 2545/4000 [11:32<05:55,  4.09it/s, epoch=17, loss=0.543]
 64%|██████▎   | 2545/4000 [11:32<05:55,  4.09it/s, epoch=17, loss=0.538]
 64%|██████▎   | 2546/4000 [11:32<05:54,  4.10it/s, epoch=17, loss=0.538]
 64%|██████▎   | 2546/4000 [11:32<05:54,  4.10it/s, epoch=17, loss=0.53] 
 64%|██████▎   | 2547/4000 [11:32<05:54,  4.09it/s, epoch=17, loss=0.53]
 64%|██████▎   | 2547/4000 [11:32<05:54,  4.09it/s, epoch=17, loss=0.538]
